angle1,angle2,step
208.89090493432852,172.56437170497423,6295
208.70312604804718,172.79311398830268,6296
208.5142999642537,173.02258359250277,6297
208.32442746474405,173.25277512204568,6298
208.1335094071646,173.483683083395,6299
207.94154672721862,173.7153018836406,6300
207.74854044089594,173.94762582914393,6301
207.55449164672703,174.1806491241934,6302
207.35940152806026,174.41436586967137,6303
207.16327135536147,174.64877006173455,6304
206.96610248853648,174.8838555905054,6305
206.76789637927521,175.11961623878054,6306
206.56865457341672,175.35604568075172,6307
206.36837871333577,175.59313748074433,6308
206.16707054034848,175.83088509197086,6309
205.964731897138,176.069281855304,6310
205.76136473019875,176.3083209980662,6311
205.55697109229806,176.5479956328401,6312
205.3515531449556,176.78829875629896,6313
205.14511316093834,177.02922324805803,6314
204.9376535267713,177.27076186954775,6315
204.72917674526227,177.51290726291225,6316
204.5196854380401,177.7556519499287,6317
204.309182348105,177.99898833095497,6318
204.09767034239016,178.2429086839035,6319
203.88515241433322,178.4874051632362,6320
203.67163168645678,178.7324697989987,6321
203.4571114129557,178.97809449587217,6322
203.24159498229125,179.22427103226474,6323
203.02508591978963,179.4709910594259,6324
202.80758789024352,179.71824610060278,6325
202.58910470051615,179.96602755021246,6326
202.36964030214463,180.21432667309008,6327
202.14919879394256,180.46313460370177,6328
201.92778442459903,180.7124423454631,6329
201.70540159527295,180.96224077006167,6330
201.48205486218083,181.2125206168242,6331
201.2577489391754,181.46327249211836,6332
201.0324887003143,181.714486868808,6333
200.80627918241603,181.966154085735,6334
200.57912558760097,182.21826434725733,6335
200.35103328581638,182.47080772282217,6336
200.12200781734157,182.7237741465888,6337
199.89205489527276,182.97715341709593,6338
199.66118040798386,183.23093519697622,6339
199.42939042156152,183.48510901272041,6340
199.19669118221208,183.73966425448774,6341
198.9630891186374,183.99459017597098,6342
198.72859084437763,184.24987589430927,6343
198.49320316011753,184.5055103900547,6344
198.25693305595485,184.7614825071937,6345
198.0197877136267,185.01778095321967,6346
197.78177450869197,185.27439429926469,6347
197.542901012667,185.53131098028499,6348
197.30317499511088,185.7885192953054,6349
197.0626044256586,186.04600740772128,6350
196.82119747599765,186.30376334566023,6351
196.5789625217867,186.56177500240466,6352
196.3359081445116,186.82003013687373,6353
196.092043133277,187.07851637416974,6354
195.84737648652975,187.33722120618555,6355
195.60191741371074,187.5961319922767,6356
195.3556753368329,187.8552359599983,6357
195.1086598919811,188.11452020590698,6358
194.8608809307311,188.3739716964291,6359
194.61234852148505,188.6335772687962,6360
194.3630729507185,188.89332363204798,6361
194.1130647241379,189.15319736810412,6362
193.86233456774318,189.41318493290453,6363
193.610893428794,189.6732726576199,6364
193.35875247667437,189.93344674993259,6365
193.1059231036551,190.1936932953879,6366
192.85241692554783,190.45399825881788,6367
192.59824578224968,190.7143474858358,6368
192.34342173817433,190.97472670440436,6369
192.08795708256656,191.23512152647564,6370
191.83186432969748,191.49551744970518,6371
191.57515621893646,191.75589985923915,6372
191.31784571469834,192.01625402957546,6373
191.05994600626101,192.27656512649907,6374
190.80147050745248,192.53681820909162,6375
190.54243285620296,192.7969982318155,6376
190.28284691396033,193.05709004667247,6377
190.0227267649659,193.31707840543666,6378
189.7620867153883,193.57694796196267,6379
189.50094129231223,193.83668327456726,6380
189.23930524258108,194.0962688084866,6381
188.97719353148986,194.35568893840642,6382
188.71462134132736,194.6149279510671,6383
188.45160406976524,194.87397004794158,6384
188.18815732809202,195.132799347987,6385
187.92429693929077,195.3913998904687,6386
187.66003893595885,195.6497556378565,6387
187.3953995580678,195.90785047879282,6388
187.13039525056365,196.1656682311313,6389
186.86504266080462,196.42319264504613,6390
186.5993586358374,196.6804074062102,6391
186.33336021950976,196.93729613904213,6392
186.06706464942073,197.19384241002058,6393
185.8004893537057,197.45002973106511,6394
185.5336519476597,197.70584156298227,6395
185.26657023019564,197.96126131897577,6396
184.9992621801398,198.21627236821945,6397
184.73174595236657,198.47085803949184,6398
184.46403987376794,198.72500162487012,6399
184.19616243906674,198.97868638348328,6400
183.92813230646718,199.2318955453212,6401
183.65996829314997,199.48461231509935,6402
183.3916893706092,199.73681987617636,6403
183.12331465983746,199.9885013945233,6404
182.85486342635852,200.23964002274178,6405
182.5863550751096,200.49021890412985,6406
182.31780914517807,200.74022117679274,6407
182.0492453043949,200.98962997779662,6408
181.78068334378793,201.2384284473631,6409
181.5121431718958,201.4865997331015,6410
181.24364480895136,201.7341269942776,6411
180.97520838093533,201.98099340611472,6412
180.70685411350254,202.22718216412605,6413
180.4386023257887,202.47267648847458,6414
180.17047342410433,202.71745962835794,6415
179.90248789550907,202.9615148664158,6416
179.63466630128374,203.20482552315636,6417
179.36702927030964,203.44737496139928,6418
179.09959749233383,203.68914659073184,6419
178.8323917111622,203.93012387197538,6420
178.56543271775266,204.17029032165877,6421
178.29874134324447,204.4096295164956,6422
178.03233845190294,204.64812509786216,6423
177.7662449340056,204.88576077627243,6424
177.5004816986653,205.12252033584718,6425
177.23506966660204,205.35838763877376,6426
176.97002976286643,205.5933466297526,6427
176.70538290952547,205.82738134042808,6428
176.4411500183161,206.06047589379884,6429
176.17735198327048,206.29261450860585,6430
175.9140096733249,206.52378150369304,6431
175.65114392491748,206.75396130233787,6432
175.3887755345808,206.9831384365487,6433
175.12692525153756,207.2112975513245,6434
174.86561377030785,207.43842340887414,6435
174.6048617233328,207.66450089279166,6436
174.34468967362426,207.88951501218392,6437
174.0851181074458,208.1134509057473,6438
173.8261674270341,208.33629384579015,6439
173.56785794336687,208.55802924219762,6440
173.3102098689842,208.77864264633558,6441
173.0532433108718,208.99811975489018,6442
172.79697826341163,209.21644641364009,6443
172.54143460140764,209.43360862115838,6444
172.28663207319366,209.6495925324407,6445
172.03259029382906,209.8643844624567,6446
171.77932873839063,210.07797088962252,6447
171.5268667353646,210.29033845919028,6448
171.27522346014752,210.50147398655292,6449
171.0244179286603,210.71136446046128,6450
170.77446899108298,210.9199970461506,6451
170.52539532571367,211.12735908837467,6452
170.2772154329602,211.33343811434457,6453
170.02994762946707,211.53822183657005,6454
169.78361004238448,211.7416981556016,6455
169.538220603784,211.94385516267084,6456
169.2937970452251,212.1446811422275,6457
169.05035689247765,212.3441645743711,6458
168.8079174604043,212.54229413717604,6459
168.56649584800613,212.73905870890786,6460
168.3261089336366,212.93444737013016,6461
168.08677337038603,213.12844940569994,6462
167.84850558164032,213.32105430665106,6463
167.61132175681692,213.5122517719646,6464
167.37523784727998,213.70203171022453,6465
167.14026956243833,213.89038424115915,6466
166.9064323660274,214.07729969706688,6467
166.67374147257698,214.26276862412587,6468
166.4422118440671,214.446781783588,6469
166.21185818677247,214.62933015285586,6470
165.98269494829728,214.81040492644348,6471
165.75473631480034,214.9899975168208,6472
165.5279962084118,215.16809955514162,6473
165.3024882848416,215.344702891856,6474
165.0782259311788,215.5197995972071,6475
164.85522226388295,215.6933819616132,6476
164.63349012696548,215.86544249593575,6477
164.4130420903617,216.03597393163398,6478
164.1938904484915,216.20496922080747,6479
163.9760472190077,216.37242153612743,6480
163.75952414173142,216.53832427065768,6481
163.5443326777711,216.70267103756737,6482
163.3304840088256,216.865455669736,6483
163.1179890366666,217.02667221925282,6484
162.90685838280095,217.18631495681197,6485
162.697102388308,217.34437837100495,6486
162.48873111385066,217.50085716751266,6487
162.28175433985723,217.65574626819844,6488
162.07618156687036,217.80904081010397,6489
161.87202201606104,217.96073614435065,6490
161.66928462990325,218.11082783494842,6491
161.46797807300698,218.25931165751314,6492
161.26811073310515,218.40618359789656,6493
161.069690722191,218.5514398507298,6494
160.87272587780336,218.6950768178831,6495
160.67722376445312,218.83709110684455,6496
160.4831916751908,218.97747952901966,6497
160.29063663330757,219.11623909795497,6498
160.0995653941681,219.25336702748743,6499
159.90998444716988,219.38886072982274,6500
159.721900017825,219.5227178135451,6501
159.5353180699603,219.65493608156063,6502
159.35024430803162,219.78551352897753,6503
159.16668417954725,219.9144483409254,6504
158.9846428775971,220.0417388903164,6505
158.80412534348253,220.16738373555077,6506
158.62513626944246,220.29138161816982,6507
158.44768010147192,220.4137314604584,6508
158.27176104222795,220.5344323630001,6509
158.09738305401942,220.65348360218726,6510
157.92454986187485,220.77088462768901,6511
157.75326495668597,220.88663505987958,6512
157.58353159842068,221.00073468722923,6513
157.4153528194029,221.11318346366127,6514
157.24873142765367,221.2239815058764,6515
157.0836700102904,221.33312909064838,6516
156.9201709369793,221.44062665209216,6517
156.7582363634378,221.54647477890768,6518
156.5978682349823,221.65067421160163,6519
156.4390682901172,221.7532258396895,6520
156.2818380641624,221.85413069888008,6521
156.12617889291397,221.95338996824518,6522
155.97209191633556,222.051004967376,6523
155.81957808227622,222.14697715352946,6524
155.66863815021142,222.24130811876537,6525
155.51927269500322,222.3339995870779,6526
155.3714821106773,222.42505341152207,6527
155.22526661421225,222.5144715713384,6528
155.08062624933885,222.6022561690767,6529
154.93756089034585,222.68840942772184,6530
154.7960702458893,222.77293368782261,6531
154.65615386280248,222.8558314046255,6532
154.51781112990358,222.9371051452158,6533
154.38104128179833,223.01675758566688,6534
154.2458434026752,223.0947915081997,6535
154.1122164300902,223.17120979835414,6536
153.98015915873899,223.24601544217336,6537
153.84967024421454,223.31921152340297,6538
153.72074820674644,223.39080122070615,6539
153.59339143492198,223.4607878048962,6540
153.4675981893847,223.52917463618775,6541
153.34336660650987,223.59596516146792,6542
153.22069470205463,223.66116291158835,6543
153.09958037478046,223.7247714986796,6544
152.9800214100471,223.78679461348872,6545
152.8620154833756,223.847236022741,6546
152.7455601639794,223.9060995665268,6547
152.6306529182618,223.96338915571494,6548
152.51729111327813,224.01910876939232,6549
152.40547202016236,224.073262452332,6550
152.29519281751527,224.12585431248905,6551
152.18645059475506,224.17688851852628,6552
152.0792423554273,224.22636929736916,6553
151.97356502047495,224.27430093179183,6554
151.86941543146654,224.32068775803359,6555
151.76679035378194,224.36553416344708,6556
151.66568647975498,224.40884458417872,6557
151.56610043177258,224.45062350288103,6558
151.46802876532863,224.49087544645832,6559
151.37146797203374,224.52960498384522,6560
151.2764144825787,224.5668167238188,6561
151.18286466965253,224.6025153128443,6562
151.09081485081356,224.63670543295518,6563
151.0002612913146,224.66939179966687,6564
150.91120020688012,224.7005791599253,6565
150.82362776643734,224.73027229008966,6566
150.73754009479893,224.75847599394987,6567
150.6529332752991,224.78519510077862,6568
150.5698033523813,224.81043446341815,6569
150.48814633413926,224.8341989564017,6570
150.4079581948093,224.8564934741098,6571
150.32923487721624,224.87732292896084,6572
150.251972295171,224.8966922496367,6573
150.17616633582142,224.91460637934247,6574
150.10181286195564,224.93107027410073,6575
150.02890771425862,224.9460889010802,6576
149.95744671352193,224.95966723695807,6577
149.88742566280706,224.97181026631657,6578
149.8188403495626,224.98252298007313,6579
149.75168654769536,224.9918103739441,6580
149.68596001959625,224.99967744694175,6581
149.62165651812086,225.00612919990388,6582
149.5587717885252,225.01117063405684,6583
149.4973015703573,225.0148067496106,6584
149.43724159930466,225.0170425443861,6585
149.3785876089982,225.01788301247427,6586
149.32133533277357,225.01733314292713,6587
149.26548050538946,225.0153979184797,6588
149.21101886470407,225.01208231430283,6589
149.1579461533103,225.00739129678692,6590
149.1062581201294,225.00132982235533,6591
149.05595052196466,224.99390283630825,6592
149.0070191250149,224.9851152716955,6593
148.95945970634864,224.97497204821877,6594
148.91326805533967,224.96347807116254,6595
148.86843997506386,224.9506382303531,6596
148.82497128365895,224.93645739914595,6597
148.78285781564682,224.92094043344028,6598
148.74209542321938,224.904092170721,6599
148.70267997748866,224.8859174291273,6600
148.66460736970137,224.86642100654768,6601
148.62787351241894,224.84560767974085,6602
148.5924743406633,224.82348220348223,6603
148.55840581302928,224.80004930973558,6604
148.52566391276386,224.77531370684932,6605
148.49424464881324,224.74928007877728,6606
148.4641440568383,224.72195308432325,6607
148.43535820019852,224.6933373564091,6608
148.40788317090576,224.66343750136602,6609
148.38171509054786,224.63225809824849,6610
148.35685011118284,224.5998036981704,6611
148.33328441620446,224.56607882366336,6612
148.3110142211796,224.5310879680561,6613
148.29003577465753,224.49483559487552,6614
148.27034535895294,224.4573261372679,6615
148.25193929090153,224.4185639974409,6616
148.2348139225906,224.37855354612535,6617
148.21896564206338,224.33729912205635,6618
148.20439087399905,224.29480503147408,6619
148.19108608036848,224.251075547643,6620
148.1790477610658,224.20611491038974,6621
148.1682724545171,224.15992732565886,6622
148.1587567382664,224.11251696508668,6623
148.15049722953893,224.06388796559224,6624
148.14349058578364,224.01404442898516,6625
148.13773350519344,223.96299042159063,6626
148.13322272720566,223.91072997389034,6627
148.12995503298157,223.85726708017967,6628
148.12792724586657,223.80260569824034,6629
148.127136231831,223.74674974902874,6630
148.12757889989211,223.68970311637906,6631
148.12925220251742,223.63146964672129,6632
148.13215313601071,223.57205314881355,6633
148.1362787408798,223.5114573934888,6634
148.1416261021877,223.44968611341505,6635
148.1481923498871,223.38674300286957,6636
148.1559746591383,223.32263171752584,6637
148.1649702506115,223.25735587425422,6638
148.17517639077354,223.19091905093467,6639
148.18659039215947,223.12332478628255,6640
148.19920961362956,223.0545765796862,6641
148.21303146061172,222.98467789105683,6642
148.2280533853301,222.91363214069005,6643
148.24427288701972,222.84144270913882,6644
148.2616875121281,222.76811293709795,6645
148.2802948545036,222.69364612529944,6646
148.30009255557118,222.61804553441877,6647
148.3210783044956,222.54131438499195,6648
148.34324983833272,222.4634558573428,6649
148.3666049421688,222.38447309152068,6650
148.3911414492483,222.30436918724826,6651
148.41685724109033,222.22314720387905,6652
148.44375024759432,222.14081016036496,6653
148.47181844713455,222.0573610352331,6654
148.50105986664454,221.97280276657204,6655
148.53147258169062,221.8871382520276,6656
148.56305471653604,221.80037034880735,6657
148.5958044441948,221.71250187369415,6658
148.6297199864758,221.62353560306892,6659
148.66479961401782,221.53347427294148,6660
148.70104164631482,221.44232057899055,6661
148.73844445173265,221.35007717661168,6662
148.77700644751621,221.25674668097412,6663
148.81672609978835,221.16233166708548,6664
148.85760192353993,221.06683466986473,6665
148.89963248261125,220.9702581842234,6666
148.9428163896654,220.87260466515468,6667
148.9871523061533,220.77387652783028,6668
149.03263894227027,220.67407614770573,6669
149.07927505690546,220.5732058606326,6670
149.12705945758213,220.47126796297957,6671
149.17599100039132,220.36826471176005,6672
149.2260685899168,220.26419832476853,6673
149.27729117915305,220.1590709807239,6674
149.32965776941526,220.0528848194206,6675
149.3831674102417,219.94564194188752,6676
149.43781919928875,219.83734441055412,6677
149.49361228221852,219.72799424942463,6678
149.55054585257867,219.61759344425937,6679
149.6086191516751,219.506143942764,6680
149.66783146843702,219.39364765478626,6681
149.7281821392746,219.28010645252033,6682
149.78967054792932,219.16552217071896,6683
149.85229612531649,219.04989660691308,6684
149.91605834936072,218.9332315216395,6685
149.98095674482354,218.8155286386761,6686
150.04699088312339,218.69678964528512,6687
150.11416038214824,218.5770161924641,6688
150.18246490606032,218.4562098952051,6689
150.25190416509292,218.33437233276183,6690
150.3224779153397,218.21150504892503,6691
150.39418595853573,218.0876095523059,6692
150.4670281418305,217.96268731662812,6693
150.54100435755285,217.83673978102829,6694
150.61611454296755,217.70976835036467,6695
150.69235868002355,217.58177439553518,6696
150.76973679509334,217.45275925380346,6697
150.84824895870403,217.32272422913448,6698
150.9278952852593,217.1916705925392,6699
151.0086759327522,217.05959958242804,6700
151.090591102469,216.92651240497426,6701
151.17364103868346,216.7924102344866,6702
151.25782602834144,216.6572942137918,6703
151.34314640073578,216.52116545462695,6704
151.42960252717106,216.3840250380421,6705
151.51719482061833,216.24587401481296,6706
151.60592373535894,216.1067134058643,6707
151.69578976661776,215.9665442027039,6708
151.7867934501856,215.82536736786741,6709
151.8789353620301,215.68318383537485,6710
151.97221611789504,215.53999451119762,6711
152.0666363728879,215.3958002737379,6712
152.16219682105535,215.25060197431958,6713
152.2588981949459,215.1044004376914,6714
152.35674126516017,214.95719646254236,6715
152.45572683988783,214.80899082203004,6716
152.55585576443096,214.6597842643215,6717
152.6571289207139,214.5095775131478,6718
152.75954722677847,214.35837126837185,6719
152.86311163626513,214.20616620656986,6720
152.96782313787875,214.0529629816273,6721
153.07368275483915,213.89876222534912,6722
153.18069154431592,213.7435645480846,6723
153.28885059684717,213.58737053936775,6724
153.39816103574128,213.43018076857248,6725
153.50862401646194,213.27199578558418,6726
153.62024072599556,213.112816121487,6727
153.73301238220066,212.9526422892678,6728
153.84694023313864,212.79147478453734,6729
153.96202555638604,212.62931408626775,6730
154.07826965832678,212.4661606575487,6731
154.19567387342482,212.30201494636094,6732
154.3142395634764,212.13687738636847,6733
154.43396811684062,211.9707483977295,6734
154.55486094764944,211.8036283879267,6735
154.6769194949945,211.63551775261703,6736
154.8001452220922,211.46641687650168,6737
154.92453961542478,211.29632613421666,6738
155.0501041838579,211.12524589124405,6739
155.17684045773376,210.95317650484498,6740
155.30474998793898,210.78011832501426,6741
155.43383434494692,210.60607169545742,6742
155.56409511783372,210.4310369545903,6743
155.69553391326724,210.2550144365623,6744
155.82815235446836,210.0780044723031,6745
155.96195208014433,209.9000073905933,6746
156.09693474339278,209.72102351916035,6747
156.2331020105763,209.54105318579911,6748
156.37045556016685,209.36009671951828,6749
156.5089970815587,209.17815445171317,6750
156.64872827385048,208.99522671736457,6751
156.78965084459392,208.81131385626537,6752
156.93176650850995,208.6264162142745,6753
157.07507698617098,208.44053414459898,6754
157.2195840026485,208.2536680091049,6755
157.36528928612515,208.06581817965736,6756
157.512194566471,207.87698503949005,6757
157.66030157378307,207.68716898460517,6758
157.809612036887,207.4963704252039,6759
157.96012768180063,207.3045897871483,6760
158.1118502301585,207.11182751345444,6761
158.26478139759635,206.9180840658182,6762
158.41892289209542,206.72335992617363,6763
158.57427641228486,206.5276555982841,6764
158.73084364570272,206.33097160936794,6765
158.88862626701334,206.13330851175735,6766
159.0476259361819,205.93466688459247,6767
159.207844296604,205.7350473355505,6768
159.36928297319065,205.53445050261004,6769
159.53194357040692,205.33287705585175,6770
159.69582767026455,205.13032769929544,6771
159.860936830267,204.92680317277376,6772
160.02727258130645,204.7223042538434,6773
160.1948364255125,204.51683175973386,6774
160.363629834051,204.3103865493341,6775
160.53365424487345,204.1029695252181,6776
160.7049110604148,203.8945816357085,6777
160.87740164524118,203.68522387697988,6778
161.0511273236447,203.47489729520112,6779
161.22608937718587,203.2636029887176,6780
161.40228904218358,203.05134211027317,6781
161.57972750715055,202.83811586927246,6782
161.7584059101753,202.62392553408336,6783
161.93832533624905,202.4087724343803,6784
162.11948681453794,202.19265796352798,6785
162.30189131559925,201.9755835810061,6786
162.48553974854212,201.7575508148749,6787
162.67043295813198,201.5385612642814,6788
162.85657172183815,201.31861660200724,6789
163.04395674682502,201.09771857705653,6790
163.23258866688602,200.87586901728534,6791
163.4224680393204,200.65306983207137,6792
163.61359534175287,200.42932301502427,6793
163.80597096889582,200.20463064673655,6794
163.99959522925437,199.9789948975741,6795
164.19446834177384,199.75241803050676,6796
164.39059043243063,199.52490240397825,6797
164.5879615307655,199.29645047481475,6798
164.78658156636104,199.06706480117214,6799
164.98645036526204,198.836748045521,6800
165.18756764634068,198.60550297766912,6801
165.38993301760573,198.37333247781993,6802
165.59354597245758,198.14023953966765,6803
165.79840588588888,197.90622727352644,6804
166.00451201063171,197.6712989094943,6805
166.21186347325272,197.4354578006498,6806
166.42045927019637,197.19870742628075,6807
166.6302982637781,196.96105139514376,6808
166.84137917812802,196.7224934487538,6809
167.05370059508678,196.48303746470117,6810
167.26726095005472,196.2426874599965,6811
167.4820585277964,196.00144759444018,6812
167.69809145820105,195.75932217401638,6813
167.91535771200205,195.5163156543083,6814
168.1338550964562,195.27243264393476,6815
168.35358125098534,195.02767790800434,6816
168.5745336427828,194.78205637158626,6817
168.7967095623856,194.53557312319595,6818
169.020106119217,194.28823341829184,6819
169.24472023709967,194.04004268278297,6820
169.47054864974402,193.79100651654315,6821
169.6975878962134,193.5411306969303,6822
169.92583431637001,193.29042118230788,6823
170.15528404630365,193.0388841155657,6824
170.38593301374814,192.786525827637,6825
170.61777693348742,192.5333528410096,6826
170.85081130275603,192.27937187322644,6827
171.08503139663694,192.0245898403742,6828
171.32043226346164,191.76901386055505,6829
171.55700872021583,191.51265125733863,6830
171.79475534795515,191.2555095631912,6831
172.0336664872364,190.9975965228769,6832
172.2737362335671,190.73892009682888,6833
172.51495843287955,190.47948846448497,6834
172.7573266770343,190.21931002758467,6835
173.00083429935785,189.9583934134228,6836
173.24547437021883,189.6967474780559,6837
173.49123969265042,189.4343813094564,6838
173.73812279802326,189.1713042306108,6839
173.98611594177336,188.90752580255656,6840
174.235211099194,188.64305582735332,6841
174.4853999612947,188.37790435098313,6842
174.73667393073546,188.11208166617598,6843
174.9890241178414,187.8455983151539,6844
175.2424413367048,187.5784650922901,6845
175.4969161013811,187.3106930466768,6846
175.7524386221858,187.04229348459714,6847
176.0089988020986,186.77327797189625,6848
176.2665862332812,186.5036583362443,6849
176.52519019371852,186.23344666928872,6850
176.7847996439854,185.96265532868767,6851
177.04540322415255,185.69129694002095,6852
177.30698925083217,185.41938439857165,6853
177.56954571437507,185.14693087097433,6854
177.83306027622726,184.87394979672203,6855
178.09752026644816,184.60045488952838,6856
178.36291268140215,184.3264601385396,6857
178.6292241816327,184.05197980938794,6858
178.89644108991897,183.77702844508406,6859
179.16454938952938,183.50162086674246,6860
179.43353472267827,183.2257721741324,6861
179.70338238918433,182.94949774605092,6862
179.9740773453776,182.67281324051282,6863
180.24560420310863,182.39573459475062,6864
180.51794722925504,182.11827802502094,6865
180.79109034512126,181.8404600262128,6866
181.06501712633613,181.56229737125005,6867
181.3397108029044,181.283807110288,6868
181.61515425952152,181.0050065696938,6869
181.89133003616067,180.7259133508132,6870
182.16822032892193,180.44654532851052,6871
182.44580699116005,180.16692064949206,6872
182.7240715348882,179.88705773039024,6873
183.00299513246765,179.6069752556109,6874
183.2825586185893,179.3266921749727,6875
183.5627424925444,179.04622770107198,6876
183.8435269207982,178.76560130642608,6877
184.12489173986174,178.4848327203668,6878
184.40681645947151,178.2039419256894,6879
184.68928026607637,177.92294915505192,6880
184.97226202663475,177.64187488712616,6881
185.2557402927262,177.36073984249555,6882
185.53969330497713,177.0795649793044,6883
185.824098997802,176.79837148865275,6884
186.10893500446264,176.51718078974025,6885
186.39417866244324,176.23601452475717,6886
186.67980701914303,175.95489455352669,6887
186.96579683788482,175.67384294789443,6888
187.25212460423833,175.392881985871,6889
187.5387665326563,175.11203414552892,6890
187.82569857342136,174.831322098654,6891
188.11289641990115,174.5507687041562,6892
188.4003355161059,174.2703970012425,6893
188.6879910645487,173.9902302023559,6894
188.97583803439812,173.7102916858835,6895
189.26385116992455,173.43060498863935,6896
189.5520049992278,173.15119379812708,6897
189.84027384324526,172.87208194458694,6898
190.12863182503008,172.59329339283357,6899
190.41705287929335,172.31485223389086,6900
190.70551076220255,172.03678267643122,6901
190.99397906142616,171.7591090380246,6902
191.28243120641775,171.48185573620657,6903
191.57084047892695,171.20504727937336,6904
191.85918002373037,170.92870825751032,6905
192.14742285956885,170.6528633327652,6906
192.43554189028197,170.37753722987284,6907
192.72350991612748,170.10275472644298,6908
193.0112996452739,169.8285406431184,6909
193.29888370545322,169.55491983361634,6910
193.5862346557618,169.28191717466123,6911
193.873324998596,169.00955755582012,6912
194.1601271917081,168.73786586925297,6913
194.4466136603707,168.46686699938627,6914
194.73275680963283,168.19658581252494,6915
195.0185290366561,167.92704714641,6916
195.30390274311407,167.6582757997378,6917
195.5888503476412,167.39029652164947,6918
195.87334429831648,167.12313400120468,6919
196.157357085166,166.85681285685072,6920
196.44086125266972,166.5913576258995,6921
196.72382941225706,166.32679275402475,6922
197.0062342547763,166.06314258479154,6923
197.28804856292209,165.80043134923048,6924
197.56924522360592,165.53868315546842,6925
197.84979724025524,165.27792197842865,6926
198.12967774502462,165.01817164961165,6927
198.40886001090558,164.75945584696922,6928
198.68731746371972,164.5017980848831,6929
198.96502369398044,164.24522170426036,6930
199.24195246860964,163.9897498627566,6931
199.51807774249482,163.73540552513833,6932
199.7933736698734,163.48221145379534,6933
200.06781461553032,163.23019019941438,6934
200.34137516579693,162.97936409182412,6935
200.61403013933779,162.72975523102147,6936
200.88575459771326,162.48138547838948,6937
201.15652385570672,162.23427644811596,6938
201.42631349140493,161.98844949882226,6939
201.6950993560204,161.7439257254106,6940
201.96285758344624,161.50072595113858,6941
202.22956459953332,161.2588707199285,6942
202.49519713108066,161.01838028891916,6943
202.75973221453037,160.7792746212674,6944
203.02314720435956,160.54157337920532,6945
203.28541978116124,160.3052959173601,6946
203.54652795940746,160.07046127634155,6947
203.8064500948888,159.83708817660266,6948
204.06516489182425,159.60519501257812,6949
204.3226514096366,159.37479984710475,6950
204.57888906938842,159.14592040612757,6951
204.8338576598762,158.91857407369488,6952
205.08753734337765,158.69277788724506,6953
205.3399086610507,158.46854853318723,6954
205.59095253798276,158.24590234277758,6955
205.8406502878868,158.02485528829303,6956
206.08898361744605,157.80542297950197,6957
206.3359346303053,157.5876206604333,6958
206.58148583070977,157.37146320644416,6959
206.82562012679261,157.15696512158382,6960
207.06832083351256,156.94414053625442,6961
207.30957167524355,156.7330032051666,6962
207.54935678801854,156.52356650558764,6963
207.78766072143162,156.31584343588037,6964
208.02446844020085,156.10984661432963,6965
208.2597653253962,155.90558827825348,6966
208.49353717533754,155.703080283396,6967
208.7257702061665,155.50233410359624,6968
208.95645105209843,155.3033608307317,6969
209.18556676535982,155.10617117492922,6970
209.41310481581652,154.91077546504027,6971
209.63905309030062,154.71718364937468,6972
209.86339989164108,154.52540529668747,6973
210.08613393740598,154.33544959741337,6974
210.30724435836345,154.14732536514302,6975
210.52672069666892,153.9610410383344,6976
210.74455290378583,153.77660468225406,6977
210.9607313381488,153.5940239911403,6978
211.1752467625763,153.41330629058302,6979
211.3880903414417,153.23445854011237,6980
211.59925363761107,153.0574873359896,6981
211.8087286091563,152.88239891419332,6982
212.01650760585187,152.70919915359337,6983
212.2225833654645,152.53789357930557,6984
212.4269490098442,152.36848736621974,6985
212.62959804082553,152.20098534269357,6986
212.83052433594796,152.0353919944052,6987
213.0297221440044,151.87171146835672,6988
213.22718608042652,151.7099475770215,6989
213.42291112251553,151.55010380262735,6990
213.61689260452783,151.39218330156876,6991
