angle1,angle2,step
37.88209120044207,110.92025502783069,0
38.709536920997145,110.25577161877823,1
39.49844045607949,109.63608080864958,2
40.2523732225657,109.05767944269881,3
40.97443674296404,108.51744602815063,4
41.66734211752456,108.01258584462471,5
42.333472984132506,107.54058622521784,6
42.974936013610666,107.09917967758378,7
43.593601856046114,106.68631314485329,8
44.191138673774965,106.30012214334354,9
44.76903984924076,105.93890882303334,10
45.32864706526871,105.60112321922001,11
45.87116967220109,105.28534712656628,12
46.39770104830546,104.99028014772263,13
46.90923250501369,104.71472755989802,14
47.406665171901786,104.45758971239418,15
47.890820207476665,104.21785272195599,16
48.36244761347431,103.99458027488228,17
48.822233877266235,103.78690637809497,18
49.27080862534574,103.59402892788847,19
49.708750437966664,103.4152039864297,20
50.136591948804124,103.24974067340021,21
50.5548243324794,103.09699659433683,22
50.96390126580692,102.95637373888843,23
51.364242434808595,102.82731479187215,24
51.75623664824359,102.70929980807003,25
52.14024460910627,102.60184320846258,26
52.516601387856745,102.5044910612881,27
52.88561863475797,102.4168186161351,28
53.247586563353714,102.33842806337431,29
53.602775732643025,102.26894649473421,30
53.95143865173233,102.20802404382331,31
54.293811227552716,102.1553321879808,32
54.63011407351808,102.11056219506207,33
54.96055369468914,102.07342370069136,34
55.28532356303108,102.04364340318435,35
55.604605094656954,102.0209638647984,36
55.91856853948989,102.00514240923602,37
56.22737379251741,101.99595010643645,38
56.531171134721106,101.99317083666251,39
56.83010191081959,101.99660042674246,40
57.12429915013918,102.00604585207839,41
57.41388813621056,102.02132449869359,42
57.69898693006179,102.0422634801763,43
57.97970685163004,102.06869900489392,44
58.25615292323236,102.10047578930931,45
58.52842427861233,102.13744651363761,46
58.796614540706884,102.17947131644249,47
59.06081217094765,102.22641732509263,48
59.32110079262137,102.27815821928492,49
59.5775594905549,102.33457382509702,50
59.83026308916364,102.39554973726008,51
60.0792824106977,102.46097696754663,52
60.32468451534073,102.53075161735286,53
60.56653292465527,102.60477457271759,54
60.804887829725075,102.68295122016941,55
61.03980628521693,102.76519118192607,56
61.27134239047001,102.85140806908966,57
61.49954745861802,102.94151925159079,58
61.72447017465781,103.03544564373176,59
61.94615674329548,103.13311150426802,60
62.16465102732652,103.23444425004787,61
62.37999467724045,103.33937428230325,62
62.59222725267968,103.44783482475115,63
62.80138633632848,103.55976177272622,64
63.007507640758924,103.67509355262001,65
63.210625108716464,103.79377099095407,66
63.41077100728752,103.91573719245932,67
63.60797601635603,104.0409374265781,68
63.80226931172169,104.1693190218442,69
63.99367864322452,104.30083126763175,70
64.18223040819167,104.43542532279847,71
64.36794972049894,104.57305413077889,72
64.55086047551649,104.71367234071208,73
64.73098541118793,104.85723623421502,74
64.90834616547339,105.00370365743755,75
65.08296333037026,105.15303395805765,76
65.25485650270949,105.30518792689735,77
65.4240443319114,105.46012774385997,78
65.59054456487192,105.61781692790741,79
65.75437408813792,105.77822029081433,80
65.91554896752005,105.94130389445237,81
66.07408448528062,106.10703501137282,82
66.22999517502564,106.27538208847088,83
66.38329485442097,106.4463147135281,84
66.53399665584526,106.61980358444237,85
66.68211305508471,106.79582048096735,86
66.82765589816863,106.97433823879386,87
66.97063642643748,107.15533072581718,88
67.11106529993124,107.33877282044388,89
67.24895261917851,107.52464039180177,90
67.38430794546382,107.71291028172494,91
67.51714031964477,107.90356028839523,92
67.647458279587,108.09656915152868,93
67.77526987628102,108.29191653900374,94
67.90058268870115,108.48958303483494,95
68.02340383746348,108.6895501284023,96
68.1437399973365,108.89180020485381,97
68.2615974086552,109.09631653660345,98
68.37698188768664,109.30308327585398,99
68.48989883599182,109.51208544807828,100
68.60035324882745,109.72330894639839,101
68.70834972262708,109.93674052680666,102
68.81389246160083,110.15236780417706,103
68.91698528348905,110.37017924902017,104
69.01763162450477,110.59016418493793,105
69.11583454349652,110.81231278673984,106
69.21159672536271,111.03661607918404,107
69.30492048374586,111.26306593631182,108
69.39580776303399,111.49165508134567,109
69.48426013969477,111.72237708712548,110
69.57027882296633,111.95522637705942,111
69.65386465492763,112.1901982265687,112
69.73501810996923,112.42728876500856,113
69.81373929368459,112.6664949780495,114
69.89002794120046,112.90781471050549,115
69.9638834149634,113.15124666959764,116
70.03530470199885,113.39679042864404,117
70.10429041065727,113.64444643116805,118
70.17083876686137,113.89421599541954,119
70.2349476098667,114.14610131930444,120
70.29661438754738,114.4001054857203,121
70.35583615121712,114.65623246829671,122
70.4126095499947,114.91448713754028,123
70.46693082472274,115.17487526738616,124
70.51879580144639,115.43740354215828,125
70.5681998844584,115.70207956394232,126
70.61513804891602,115.96891186037625,127
70.65960483303365,116.23790989286381,128
70.70159432985464,116.50908406521833,129
70.7411001786049,116.78244573274391,130
70.77811555562909,117.05800721176276,131
70.81263316491051,117.33578178959762,132
70.84464522817379,117.61578373501935,133
70.87414347456921,117.89802830917033,134
70.90111912993656,118.18253177697449,135
70.9255629056449,118.4693114190464,136
70.94746498700458,118.75838554411106,137
70.96681502124666,119.04977350194768,138
70.9836021050637,119.34349569687033,139
70.9978147717053,119.63957360175958,140
71.00944097762107,119.93802977265878,141
71.01846808864278,120.23888786394936,142
71.02488286569613,120.54217264411972,143
71.02867145003266,120.84791001214295,144
71.02981934797046,121.15612701447758,145
71.02831141513292,121.46685186270719,146
71.02413184017205,121.78011395183343,147
71.01726412796432,122.0959438792381,148
71.00769108226433,122.41437346432875,149
70.99539478780201,122.73543576888298,150
70.98035659180799,123.05916511810622,151
70.96255708495099,123.38559712241698,152
70.94197608167056,123.71476869997338,153
70.91859259988765,124.04671809995473,154
70.89238484007521,124.3814849266102,155
70.86333016367004,124.71911016408718,156
70.83140507080682,125.05963620204965,157
70.79658517735483,125.4031068620967,158
70.75884519123667,125.74956742499018,159
70.7181588880096,126.0990646586979,160
70.67449908568715,126.45164684725856,161
70.62783761878134,126.80736382047189,162
70.57814531154315,127.16626698441554,163
70.52539195038014,127.52840935278763,164
70.46954625543015,127.89384557907171,165
70.41057585126883,128.2626319895175,166
70.34844723673088,128.63482661692717,167
70.28312575382309,129.0104892352334,168
70.21457555570993,129.38968139485146,169
70.14275957375115,129.77246645878216,170
70.06763948357279,130.15890963943812,171
69.98917567015394,130.54907803615907,172
69.90732719191253,130.9430406733765,173
69.82205174377498,131.3408685393797,174
69.73330561921644,131.74263462562897,175
69.64104367126056,132.1484139665509,176
69.54521927242968,132.55828367974365,177
69.44578427363935,132.9723230065077,178
69.34268896203459,133.39061335260672,179
69.23588201776812,133.81323832915083,180
69.12531046972566,134.24028379348042,181
69.01091965020721,134.67183788991352,182
68.89265314857938,135.10799109020277,183
68.7704527639186,135.54883623353106,184
68.64425845667202,135.99446856585374,185
68.51400829937036,136.44498577837425,186
68.37963842643423,136.90048804491795,187
68.24108298312512,137.3610780579405,188
68.0982740737013,137.82686106288207,189
67.95114170885007,138.29794489054837,190
67.79961375247987,138.77443998716444,191
67.64361586796777,139.25645944171595,192
67.48307146397353,139.74411901015154,193
67.31790163994532,140.23753713598026,194
67.14802513146054,140.73683496675443,195
66.97335825556242,141.2421363658798,196
66.79381485627326,141.75356791914584,197
66.60930625048698,142.27125893531343,198
66.41974117446581,142.79534144003992,199
